id,title,text
2.2.3_p8,NO_TITLE,"Integrated, multi-sectoral solutions that address social inequities, differentiate responses based on climate risk and cut across systems, increase the feasibility and effectiveness of adaptation in multiple sectors. (high confidence). {WGII SPM C.2}"
2.2.1_p1,NO_TITLE,"The United Nations Framework Convention on Climate Change ( UNFCCC), Kyoto Protocol, and Paris Agreement are supporting rising levels of national ambition and encouraging the development and implementation of climate policies at multiple levels of governance (high confidence). The Kyoto Protocol led to reduced emissions in some countries and was instrumental in building national and international capacity for GHG reporting, accounting and emissions markets (high confidence). The Paris Agreement, adopted under the UNFCCC, with near universal participation, has led to policy development and target-setting at national and sub-national levels, particularly in relation to mitigation but also for adaptation, as well as enhanced transparency of climate action and support (medium confidence). Nationally Determined Contributions (NDCs), required under the Paris Agreement, have required countries to articulate their priorities and ambition with respect to climate action. {WGII 17.4, WGII TS D.1.1; WGIII SPM B.5.1, WGIII SPM E.6}"
2.2.1_p2,NO_TITLE,"Loss & Damage 82  was formally recognized in 2013 through establishment of the Warsaw International Mechanism on Loss and Damage (WIM), and in 2015, Article 8 of the Paris Agreement provided a legal basis for the WIM. There is improved understanding of both economic and non-economic losses and damages, which is informing international climate policy and which has highlighted that losses and damages are not comprehensively addressed by current financial, governance and institutional arrangements, particularly in vulnerable developing countries (high confidence).{WGII SPM C.3.5, WGII Cross-Chapter Box LOSS}"
2.2.1_p3,NO_TITLE,"Other recent global agreements that influence responses to climate change include the Sendai Framework for Disaster Risk Reduction (2015-2030), the finance-oriented Addis Ababa Action Agenda (2015) and the New Urban Agenda (2016), and the Kigali Amendment to the Montreal Protocol on Substances that Deplete the Ozone Layer (2016), among others. In addition, the 2030 Agenda for Sustainable Development, adopted in 2015 by UN member states, sets out 17 Sustainable Development Goals (SDGs) and seeks to align efforts globally to prioritise ending extreme poverty, protect the planet and promote more peaceful, prosperous and inclusive societies. If achieved, these agreements would reduce climate change, and the impacts on health, well-being, migration, and conflict, among others (very high confidence). {WGII TS.A.1, WGII 7 ES}"
2.2.1_p4,NO_TITLE,"Since AR5, rising public awareness and an increasing diversity of actors, have overall helped accelerate political commitment and global efforts to address climate change (medium confidence). Mass social movements have emerged as catalysing agents in some regions, often building on prior movements including Indigenous Peoples-led movements, youth movements, human rights movements, gender activism, and climate litigation, which is raising awareness and, in some cases, has influenced the outcome and ambition of climate governance. (medium confidence). Engaging Indigenous Peoples and local communities using just-transition and rights-based decision-making approaches, implemented through collective and participatory decision-making processes has enabled deeper ambition and accelerated action in different ways, and at all scales, depending on national circumstances (medium confidence). The media helps shape the public discourse about climate change. This can usefully build public support to accelerate climate action (medium evidence, high agreement ). In some instances, public discourses of media and organised counter movements have impeded climate action, exacerbating helplessness and disinformation and fuelling polarisation, with negative implications for climate action (medium confidence). {WGII SPM C.5.1, WGII SPM D.2, WGII TS.D.9, WGII TS.D.9.7, WGII TS.E.2.1, WGII 18.4; WGIII SPM D.3.3, WGIII SPM E.3.3, WGIII TS.6.1, WGIII 6.7, WGIII 13 ES, WGIII Box.13.7}"
2.2.2_p1,NO_TITLE,"There has been a consistent expansion of policies and laws addressing mitigation since AR5 (high confidence). Climate governance supports mitigation by providing frameworks through which diverse actors interact, and a basis for policy development and implementation (medium confidence). Many regulatory and economic instruments have already been deployed successfully (high confidence). By 2020, laws primarily focussed on reducing GHG emissions existed in 56 countries covering 53% of global emissions (medium confidence). The application of diverse policy instruments for mitigation at the national and sub-national levels has grown consistently across a range of sectors. (high confidence). Policy coverage is uneven across sectors and remains limited for emissions from agriculture, and from industrial materials and feedstocks (high confidence). {WGIII SPM B.5, WGIII SPM B.5.2, WGIII SPM E.3, WGIII SPM E.4}"
2.2.2_p2,NO_TITLE,"Practical experience has informed economic instrument design and helped to improve predictability, environmental effectiveness, economic efficiency, alignment with distributional goals, and social acceptance (high confidence). Low-emission technological innovation is strengthened through the combination of technology-push policies, together with policies that create incentives for behaviour change and market opportunities. (high confidence). (Section 4.8.3). Comprehensive and consistent policy packages have been found to be more effective than single policies (high confidence). Combining mitigation with policies to shift development pathways, policies that induce lifestyle or behaviour changes, for example, measures promoting walkable urban areas combined with electrification and renewable energy can create health co-benefits from cleaner air and enhanced active mobility (high confidence). Climate governance enables mitigation by providing an overall direction, setting targets, mainstreaming climate action across policy domains and levels, based on national circumstances and in the context of international cooperation. Effective governance enhances regulatory certainty, creating specialised organisations and creating the context to mobilise finance (medium confidence). These functions can be promoted by climate-relevant laws, which are growing in number, or climate strategies, among others, based on national and sub-national context (medium confidence). Effective and equitable climate governance builds on engagement with civil society actors, political actors, businesses, youth, labour, media, Indigenous Peoples and local communities (medium confidence). {WGIII SPM E.2.2, WGIII SPM E.3, WGIII SPM E.3.1, WGIII SPM E.4.2, WGIII SPM E.4.3, WGIII SPM E.4.4}"
2.2.2_p3,NO_TITLE,"The unit costs of several low-emission technologies, including solar, wind and lithium-ion batteries, have fallen consistently since 2010 (Figure 2.4). Design and process innovations in combination with the use of digital technologies have led to near-commercial availability of many low or zero emissions options in buildings, transport and industry. From 2010-2019, there have been sustained decreases in the unit costs of solar energy (by 85%), wind energy (by 55%), and lithium-ion batteries (by 85%), and large increases in their deployment, e.g., >10× for solar and >100× for electric vehicles (EVs), albeit varying widely across regions (Figure 2.4). Electricity from PV and wind is now cheaper than electricity from fossil sources in many regions, electric vehicles are increasingly competitive with internal combustion engines, and large-scale battery storage on electricity grids is increasingly viable. In comparison to modular small-unit size technologies, the empirical record shows that multiple large-scale mitigation technologies, with fewer opportunities for learning, have seen minimal cost reductions and their adoption has grown slowly. Maintaining emission-intensive systems may, in some regions and sectors, be more expensive than transitioning to low emission systems. (high confidence) {WGIII SPM B.4, WGIII SPM B.4.1, WGIII SPM C.4.2, WGIII SPM C.5.2, WGIII SPM C.7.2, WGIII SPM C.8, WGIII Figure SPM.3, WGIII Figure SPM.3}"
2.2.2_p4,NO_TITLE,"For almost all basic materials – primary metals, building materials and chemicals – many low- to zero-GHG intensity production processes are at the pilot to near-commercial and in some cases commercial stage but they are not yet established industrial practice. Integrated design in construction and retrofit of buildings has led to increasing examples of zero energy or zero carbon buildings. Technological innovation made possible the widespread adoption of LED lighting. Digital technologies including sensors, the internet of things, robotics, and artificial intelligence can improve energy management in all sectors; they can increase energy efficiency, and promote the adoption of many low-emission technologies, including decentralised renewable energy, while creating economic opportunities. However, some of these climate change mitigation gains can be reduced or counterbalanced by growth in demand for goods and services due to the use of digital devices. Several mitigation options, notably solar energy, wind energy, electrification of urban systems, urban green infrastructure, energy efficiency, demand side management, improved forest- and crop/grassland management, and reduced food waste and loss, are technically viable, are becoming increasingly cost effective and are generally supported by the public, and this enables expanded deployment in many regions. (high confidence) {WGIII SPM B.4.3, WGIII SPM C.5.2, WGIII SPM C.7.2, WGIII SPM E.1.1, WGIII TS.6.5}"
2.2.2_p5,NO_TITLE,"The magnitude of global climate finance flows has increased and financing channels have broadened (high confidence). Annual tracked total financial flows for climate mitigation and adaptation increased by up to 60% between 2013/14 and 2019/20, but average growth has slowed since 2018 (medium confidence).and most climate finance stays within national borders (high confidence). Markets for green bonds, environmental, social and governance and sustainable finance products have expanded significantly since AR5 (high confidence). Investors, central banks, and financial regulators are driving increased awareness of climate risk to support climate policy development and implementation (high confidence). Accelerated international financial cooperation is a critical enabler of low-GHG and just transitions (high confidence).{WGIII SPM B.5.4, WGIII SPM E.5, WGIII TS.6.3, WGIII TS.6.4}"
2.2.2_p6,NO_TITLE,"Economic instruments have been effective in reducing emissions, complemented by regulatory instruments mainly at the national and also sub-national and regional level (high confidence). By 2020, over 20% of global GHG emissions were covered by carbon taxes or emissions trading systems, although coverage and prices have been insufficient to achieve deep reductions (medium confidence). Equity and distributional impacts of carbon pricing instruments can be addressed by using revenue from carbon taxes or emissions trading to support low-income households, among other approaches. (high confidence). The mix of policy instruments which reduced costs and stimulated adoption of solar energy, wind energy and lithium-ion batteries includes public R&D, funding for demonstration and pilot projects, and demand-pull instruments such as deployment subsidies to attain scale (high confidence) (Figure 2.4). {WGIII SPM B.4.1, WGIII SPM B.5.2, WGIII SPM E.4.2, WGIII TS.3}"
2.2.2_p8,NO_TITLE,"Mitigation actions, supported by policies, have contributed to a decrease in global energy and carbon intensity between 2010 and 2019, with a growing number of countries achieving absolute GHG emission reductions for more than a decade (high confidence). While global net GHG emissions have increased since 2010, global energy intensity (total primary energy per unit GDP) decreased by 2% yr –1 between 2010 and 2019. Global carbon intensity (CO2-FFI per unit primary energy) also decreased by 0.3% yr –1, mainly due to fuel switching from coal to gas, reduced expansion of coal capacity, and increased use of renewables, and with large regional variations over the same period. In many countries, policies have enhanced energy efficiency, reduced rates of deforestation and accelerated technology deployment, leading to avoided and in some cases reduced or removed emissions (high confidence). At least 18 countries have sustained production-based CO2 and GHG and consumption-based CO2 absolute emission reductions for longer than 10 years since 2005 through energy supply decarbonization, energy efficiency gains, and energy demand reduction, which resulted from both policies and changes in economic structure. (high confidence). Some countries have reduced production-based GHG emissions by a third or more since peaking, and some have achieved reduction rates of around 4% yr –1 for several years consecutively (high confidence). Multiple lines of evidence suggest that mitigation policies have led to avoided global emissions of several GtCO2-eq yr –1 (medium confidence). At least 1.8 GtCO2-eq yr –1 of avoided emissions can be accounted for by aggregating separate estimates for the effects of economic and regulatory instruments (medium confidence). Growing numbers of laws and executive orders have impacted global emissions and are estimated to have resulted in 5.9 GtCO2-eq yr –1 of avoided emissions in 2016 (medium confidence). These reductions have only partly offset global emissions growth (high confidence). {WGIII SPM B.1, WGIII SPM B.2.4, WGIII SPM B.3.5, WGIII SPM B.5.1, WGIII SPM B.5.3, WGIII 1.3.2, WGIII 2.2.3}"
2.2.3_p1,NO_TITLE,"Progress in adaptation planning and implementation has been observed across all sectors and regions, generating multiple benefits (very high confidence). The ambition, scope and progress on adaptation have risen among governments at the local, national and international levels, along with businesses, communities and civil society (high confidence). Various tools, measures and processes are available that can enable, accelerate and sustain adaptation implementation (high confidence). Growing public and political awareness of climate impacts and risks has resulted in at least 170 countries and many cities including adaptation in their climate policies and planning processes (high confidence). Decision support tools and climate services are increasingly being used (very high confidence) and pilot projects and local experiments are being implemented in different sectors (high confidence). {WGII SPM C.1, WGII SPM.C.1.1, WGII TS.D.1.3, WGII TS.D.10}"
2.2.3_p2,NO_TITLE,"Adaptation to water-related risks and impacts make up the majority (~60%) of all documented 83  adaptation. (high confidence). A large number of these adaptation responses are in the agriculture sector and these include on-farm water management, water storage, soil moisture conservation, and irrigation. Other adaptations in agriculture include cultivar improvements, agroforestry, community-based adaptation and farm and landscape diversification among others (high confidence). For inland flooding, combinations of non-structural measures like early warning systems, enhancing natural water retention such as by restoring wetlands and rivers, and land use planning such as no build zones or upstream forest management, can reduce flood risk (medium confidence). Some land-related adaptation actions such as sustainable food production, improved and sustainable forest management, soil organic carbon management, ecosystem conservation and land restoration, reduced deforestation and degradation, and reduced food loss and waste are being undertaken, and can have mitigation co-benefits (high confidence). Adaptation actions that increase the resilience of biodiversity and ecosystem services to climate change include responses like minimising additional stresses or disturbances, reducing fragmentation, increasing natural habitat extent, connectivity and heterogeneity, and protecting small-scale refugia where microclimate conditions can allow species to persist (high confidence). Most innovations in urban adaptation have occurred through advances in disaster risk management, social safety nets and green/blue infrastructure (medium confidence). Many adaptation measures that benefit health and well-being are found in other sectors (e.g., food, livelihoods, social protection, water and sanitation, infrastructure) (high confidence). {WGII SPM C.2.1, WGII SPM C.2.2, WGII TS.D.1.2, WGII TS.D.1.4, WGII TS.D.4.2, WGII TS.D.8.3, WGII 4 ES; SRCCL SPM B.1.1}"
2.2.3_p3,NO_TITLE,"Adaptation can generate multiple additional benefits such as improving agricultural productivity, innovation, health and well-being, food security, livelihood, and biodiversity conservation as well as reduction of risks and damages (very high confidence). {WGII SPM C1.1}."
2.2.3_p4,NO_TITLE,"Globally tracked adaptation finance has shown an upward trend since AR5, but represents only a small portion of total climate finance, is uneven and has developed heterogeneously across regions and sectors (high confidence). Adaptation finance has come predominantly from public sources, largely through grants, concessional and non-concessional instruments (very high confidence). Globally, private-sector financing of adaptation from a variety of sources such as commercial financial institutions, institutional investors, other private equity, non-financial corporations, as well as communities and households has been limited, especially in developing countries (high confidence). Public mechanisms and finance can leverage private sector finance for adaptation by addressing real and perceived regulatory, cost and market barriers, for example via public-private partnerships (high confidence). Innovations in adaptation and resilience finance, such as forecast-based/anticipatory financing systems and regional risk insurance pools, have been piloted and are growing in scale (high confidence). {WGII SPM C.3.2, WGII SPM C.5.4; WGII TS.D.1.6, WGII Cross-Chapter Box FINANCE; WGIII SPM E.5.4}"
2.2.3_p5,NO_TITLE,"There are adaptation options which are effective84  in reducing climate risks85  for specific contexts, sectors and regions and contribute positively to sustainable development and other societal goals. In the agriculture sector, cultivar improvements, on-farm water management and storage, soil moisture conservation, irrigation 86 , agroforestry, community-based adaptation, and farm and landscape level diversification, and sustainable land management approaches, provide multiple benefits and reduce climate risks. Reduction of food loss and waste, and adaptation measures in support of balanced diets contribute to nutrition, health, and biodiversity benefits. (high confidence). {WGII SPM C.2, WGII SPM C.2.1, WGII SPM C.2.2; SRCCL B.2, SRCCL SPM C.2.1}"
2.2.3_p6,NO_TITLE,"Ecosystem-based Adaptation 87  approaches such as urban greening, restoration of wetlands and upstream forest ecosystems reduce a range of climate change risks, including flood risks, urban heat and provide multiple co-benefits. Some land-based adaptation options provide immediate benefits (e.g., conservation of peatlands, wetlands, rangelands, mangroves and forests); while afforestation and reforestation, restoration of high-carbon ecosystems, agroforestry, and the reclamation of degraded soils take more time to deliver measurable results. Significant synergies exist between adaptation and mitigation, for example through sustainable land management approaches. Agroecological principles and practices and other approaches that work with natural processes support food security, nutrition, health and well-being, livelihoods and biodiversity, sustainability and ecosystem services.. (high confidence). {WGII SPM C.2.1, WGII SPM C.2.2, WGII SPM C.2.5, WGII TS.D.4.1; SRCCL SPM B.1.2, SRCCL SPM.B.6.1; SROCC SPM C.2}"
2.2.3_p7,NO_TITLE,"Combinations of non-structural measures like early warning systems and structural measures like levees have reduced loss of lives in case of inland flooding (medium confidence) and early warning systems along with flood-proofing of buildings have proven to be cost-effective in the context of coastal flooding under current sea level rise (high confidence). Heat Health Action Plans that include early warning and response systems are effective adaptation options for extreme heat (high confidence). Effective adaptation options for water, food and vector-borne diseases include improving access to potable water, reducing exposure of water and sanitation systems to extreme weather events, and improved early warning systems, surveillance, and vaccine development (very high confidence). Adaptation options such as disaster risk management, early warning systems, climate services and social safety nets have broad applicability across multiple sectors (high confidence). {WGII SPM C.2.1, WGII SPM C.2.5, WGII SPM C.2.9, WGII SPM C.2.11, WGII SPM C.2.13; SROCC SPM C.3.2}"
2.2.3_p8,NO_TITLE,"Integrated, multi-sectoral solutions that address social inequities, differentiate responses based on climate risk and cut across systems, increase the feasibility and effectiveness of adaptation in multiple sectors. (high confidence). {WGII SPM C.2}"
2.3_p1,"2.3.1. The Gap Between Mitigation Policies, Pledges and Pathways that Limit Warming to 1.5°C or Below 2°C","At the time of the present assessment 88  there are gaps between global ambitions and the sum of declared national ambitions. These are further compounded by gaps between declared national ambitions and current implementation for all aspects of climate action. For mitigation, global GHG emissions in 2030 implied by NDCs announced by October 2021 would make it likely  that warming will exceed 1.5°C during the 21st century and would make it harder to limit warming below 2°C. 89 Despite progress, adaptation gaps 90  persist, with many initiatives prioritising short-term risk reduction, hindering transformational adaptation. Hard and soft limits to adaptation are being reached in some sectors and regions, while maladaptation is also increasing and disproportionately affecting vulnerable groups. Systemic barriers such as funding, knowledge, and practice gaps, including lack of climate literacy and data hinders adaptation progress. Insufficient financing, especially for adaptation, constraints climate action in particular in developing countries. (high confidence)"
2.3.1_p1,NO_TITLE,"Global GHG emissions in 2030 associated with the implementation of NDCs announced prior to COP2691  would make it likely that warming will exceed 1. 5°C during the 21st century and would make it harder to limit warming below 2°C – if no additional commitments are made or actions taken (Figure 2.5, Table 2.2). A substantial ‘emissions gap’ exists as global GHG emissions in 2030 associated with the implementation of NDCs announced prior to COP26 would be similar to or only slightly below 2019 emission levels and higher than those associated with modelled mitigation pathways that limit warming to 1.5°C (>50%) with no or limited overshoot or to 2°C (>67%), assuming immediate action, which implies deep, rapid, and sustained global GHG emission reductions this decade (high confidence). (Table 2.2, Table 3.1, 4.1). 92 The magnitude of the emissions gap depends on the global warming level considered and whether only unconditional or also conditional elements of NDCs 93  are considered (high confidence) (Table 2.2). Modelled pathways that are consistent with NDCs announced prior to COP26 until 2030 and assume no increase in ambition thereafter have higher emissions, leading to a median global warming of 2.8 [2.1 to 3.4]°C by 2100 (medium confidence). If the ‘emission gap’ is not reduced, global GHG emissions in 2030 consistent with NDCs announced prior to COP26 make it likely  that warming will exceed 1.5°C during the 21st century, while limiting warming to 2°C (>67%) would imply an unprecedented acceleration of mitigation efforts during 2030–2050 (medium confidence) (see Section 4.1, Cross-Section Box.2). {WGIII SPM B.6, WGIII SPM B.6.1, WGIII SPM B.6.3, WGIII SPM B.6.4, WGIII SPM C.1.1}"
2.3.1_p2,NO_TITLE,"Policies implemented by the end of 2020 are projected to result in higher global GHG emissions in 2030 than those implied by NDCs, i ndicating an ‘implementation gap94  ’ (high confidence)   ( Table 2.2, Figure 2.5). Projected global emissions implied by policies implemented by the end of 2020 are 57 (52–60) GtCO2-eq in 2030 (Table 2.2). This points to an implementation gap compared with the NDCs of 4 to 7 GtCO2-eq in 2030 (Table 2.2); without a strengthening of policies, emissions are projected to rise, leading to a median global warming of 2.2°C to 3.5°C (very likely range) by 2100 (medium confidence)(see Section 3.1.1). {WGIII SPM B.6.1, WGIII SPM C.1}"
2.3.1_p3,NO_TITLE,"Projected cumulative future CO2 emissions over the lifetime of existing fossil fuel infrastructure without additional abatement 95  exceed the total cumulative net CO2 emissions in pathways that limit warming to 1.5°C (>50%) with no or limited overshoot. They are approximately equal to total cumulative net CO2 emissions in pathways that limit warming to 2°C with a likelihood of 83%96  (see Figure 3.5). Limiting warming to 2°C (>67%) or lower will result in stranded assets. About 80% of coal, 50% of gas, and 30% of oil reserves cannot be burned and emitted if warming is limited to 2°C. Significantly more reserves are expected to remain unburned if warming is limited to 1.5°C. (high confidence). {WGIII SPM B.7, WGIII Box 6.3}"
csb-1,NO_TITLE, Cross-Section Box.1: Understanding Net Zero CO2 and Net Zero GHG Emissions
2.3.1_p7,NO_TITLE,"Limiting human-caused global warming to a specific level requires limiting cumulative CO2 emissions, reaching net zero or net negative CO2 emissions, along with strong reductions in other GHG emissions (see 3.3.2). Future additional warming will depend on future emissions, with total warming dominated by past and future cumulative CO2 emissions. {WGI SPM D.1.1, WGIFigure SPM.4; SR1.5 SPM A.2.2}."
2.3.1_p8,NO_TITLE,"Reaching net zero CO2 emissions is different from reaching net zero GHG emissions. The timing of net zero for a basket of GHGs depends on the emissions metric, such as global warming potential over a 100-year period, chosen to convert non-CO2 emissions into CO2-equivalent (high confidence). However, for a given emissions pathway, the physical climate response is independent of the metric chosen (high confidence). {WGI SPM D.1.8; WGIII Box TS.6, WGIII Cross-Chapter Box 2}"
2.3.1_p9,NO_TITLE,"Achieving global net zero GHG emissions requires all remaining CO2 and metric-weighted98  non-CO2 GHG emissions to be counterbalanced by durably stored CO2 removals (high confidence).  Some non-CO2 emissions, such as CH4 and N2O from agriculture, cannot be fully eliminated using existing and anticipated technical measures. {WGIII SPM C.2.4, WGIII SPM C.11.4, WGIII Cross-Chapter Box 3}"
2.3.1_p10,NO_TITLE,"Global net zero CO2 or GHG emissions can be achieved even if some sectors and regions are net emitters, provided that others reach net negative emissions (see Figure 4.1). The potential and cost of achieving net zero or even net negative emissions vary by sector and region. If and when net zero emissions for a given sector or region are reached depends on multiple factors, including the potential to reduce GHG emissions and undertake carbon dioxide removal, the associated costs, and the availability of policy mechanisms to balance emissions and removals between sectors and countries. (high confidence). {WGIII Box TS.6, WGIII Cross-Chapter Box 3}"
2.3.1_p11,NO_TITLE,"The adoption and implementation of net zero emission targets by countries and regions also depend on equity and capacity considerations (high confidence). The formulation of net zero pathways by countries will benefit from clarity on scope, plans-of-action, and fairness. Achieving net zero emission targets relies on policies, institutions, and milestones against which to track progress. Least-cost global modelled pathways have been shown to distribute the mitigation effort unevenly, and the incorporation of equity principles could change the country-level timing of net zero (high confidence). The Paris Agreement also recognizes that peaking of emissions will occur later in developing countries than developed countries (Article 4.1). {WGIII Box TS.6, WGIII Cross-Chapter Box 3, WGIII 14.3}"
2.3.1_p12,NO_TITLE,"More information on country-level net zero pledges is provided in Section 2.3.1, on the timing of global net zero emissions in Section 3.3.2, and on sectoral aspects of net zero in Section 4.1."
2.3.1_p13,NO_TITLE,"Many countries have signalled an intention to achieve net zero GHG or net zero CO2 emissions by around mid-century (Cross-Section Box.1). More than 100 countries have either adopted, announced or are discussing net zero GHG or net zero CO2 emissions commitments, covering more than two-thirds of global GHG emissions. A growing number of cities are setting climate targets, including net zero GHG targets. Many companies and institutions have also announced net zero emissions targets in recent years. The various net zero emission pledges differ across countries in terms of scope and specificity, and limited policies are to date in place to deliver on them. {WGIII SPM C.6.4, WGIII TS.4.1, WGIII Table TS.1, WGIII 13.9, WGIII 14.3, WGIII 14.5}."
2.3.1_p14,NO_TITLE,"All mitigation strategies face implementation challenges, including technology risks, scaling, and costs (high confidence). Almost all mitigation options also face institutional barriers that need to be addressed to enable their application at scale (medium confidence). Current development pathways may create behavioural, spatial, economic and social barriers to accelerated mitigation at all scales (high confidence). Choices made by policymakers, citizens, the private sector and other stakeholders influence societies’ development pathways (high confidence). Structural factors of national circumstances and capabilities (e.g., economic and natural endowments, political systems and cultural factors and gender considerations) affect the breadth and depth of climate governance (medium confidence). The extent to which civil society actors, political actors, businesses, youth, labour, media, Indigenous Peoples, and local communities are engaged influences political support for climate change mitigation and eventual policy outcomes (medium confidence). {WGIII SPM C.3.6, WGIII SPM E.1.1, WGIII SPM E.2.1, WGIII SPM E.3.3}"
2.3.1_p15,NO_TITLE,"The adoption of low-emission technologies lags in most developing countries, particularly least developed ones, due in part to weaker enabling conditions, including limited finance, technology development and transfer, and capacity (medium confidence). In many countries, especially those with limited institutional capacity, several adverse side-effects have been observed as a result of diffusion of low-emission technology, e.g., low-value employment, and dependency on foreign knowledge and suppliers (medium confidence). Low-emission innovation along with strengthened enabling conditions can reinforce development benefits, which can, in turn, create feedbacks towards greater public support for policy. (medium confidence). Persistent and region-specific barriers also continue to hamper the economic and political feasibility of deploying AFOLU mitigation options (medium confidence). Barriers to implementation of AFOLU mitigation include insufficient institutional and financial support, uncertainty over long-term additionality and trade-offs, weak governance, insecure land ownership, low incomes and the lack of access to alternative sources of income, and the risk of reversal (high confidence). {WGIII SPM B.4.2, WGIII SPM C.9.1, WGIII SPM C.9.3}."
2.3.2_p1,NO_TITLE,"Despite progress, adaptation gaps exist between current levels of adaptation and levels needed to respond to impacts and reduce climate risks (high confidence)  . While progress in adaptation implementation is observed across all sectors and regions . very high confidence)  , many adaptation initiatives prioritise immediate and near-term climate risk reduction, e.g., through hard flood protection, which reduces the opportunity for transformational adaptation 99  (high confidence). Most observed adaptation is fragmented, small in scale, incremental, sector-specific, and focused more on planning rather than implementation. (high confidence). Further, observed adaptation is unequally distributed across regions and the largest adaptation gaps exist among lower population income groups (high confidence). In the urban context, the largest adaptation gaps exist in projects that manage complex risks, for example in the food–energy–water–health nexus or the inter-relationships of air quality and climate risk (high. confidence). Many funding, knowledge and practice gaps remain for effective implementation, monitoring and evaluation and current adaptation efforts are not expected to meet existing goals (high confidence). At current rates of adaptation planning and implementation the adaptation gap will continue to grow (high confidence). {WGII SPM C.1, WGII SPM C.1.2, WGII SPM C.4.1, WGII TS.D.1.3, WGII TS.D.1.4}."
2.3.2_p2,NO_TITLE,"Soft and hard adaptation limits100  have already been reached in some sectors and regions, in spite of adaptation having buffered some climate impacts (high confidence)  . Ecosystems already reaching hard adaptation limits include some warm water coral reefs, some coastal wetlands, some rainforests, and some polar and mountain ecosystems (high confidence). Individuals and households in low lying coastal areas in Australasia and Small Islands and smallholder farmers in Central and South America, Africa, Europe and Asia have reached soft limits. (medium confidence), resulting from financial, governance, institutional and policy constraints and can be overcome by addressing these constraints (high confidence). Transitioning from incremental to transformational adaptation can help overcome soft adaptation limits (high confidence). {WGII SPM C.3, WGII SPM C.3.1, WGII SPM C.3.2, WGII SPM C.3.3, WGII SPM.C.3.4, WGII 16 ES}"
2.3.2_p3,NO_TITLE,"Adaptation does not prevent all losses and damages, even with effective adaptation and before reaching soft and hard limits. Losses and damages are unequally distributed across systems, regions and sectors and are not comprehensively addressed by current financial, governance and institutional arrangements, particularly in vulnerable developing countries.. (high confidence). {WGII SPM.C.3.5}"
2.3.2_p4,NO_TITLE,"There is increased evidence of maladaptation101  in various sectors and regions. Examples of maladaptation are observed in urban areas (e.g., new urban infrastructure that cannot be adjusted easily or affordably), agriculture (e.g., using high-cost irrigation in areas projected to have more intense drought conditions), ecosystems (e.g. fire suppression in naturally fire-adapted ecosystems, or hard defences against flooding) and human settlements (e.g. stranded assets and vulnerable communities that cannot afford to shift away or adapt and require an increase in social safety nets). Maladaptation especially affects marginalised and vulnerable groups adversely (e.g., Indigenous Peoples, ethnic minorities, low-income households, people living in informal settlements), reinforcing and entrenching existing inequities. Maladaptation can be avoided by flexible, multi-sectoral, inclusive and long-term planning and implementation of adaptation actions with benefits to many sectors and systems. (high confidence). {WGII SPM C.4, WGII SPM C.4.3, WGII TS.D.3.1}"
2.3.2_p5,NO_TITLE,"Systemic barriers constrain the implementation of adaptation options in vulnerable sectors, regions and social groups (high confidence). Key barriers include limited resources, lack of private-sector and civic engagement, insufficient mobilisation of finance, lack of political commitment, limited research and/or slow and low uptake of adaptation science and a low sense of urgency. Inequity and poverty also constrain adaptation, leading to soft limits and resulting in disproportionate exposure and impacts for most vulnerable groups (high confidence). The largest adaptation gaps exist among lower income population groups (high confidence). As adaptation options often have long implementation times, long-term planning and accelerated implementation, particularly in this decade, is important to close adaptation gaps, recognising that constraints remain for some regions (high confidence). Prioritisation of options and transitions from incremental to transformational adaptation are limited due to vested interests, economic lock-ins, institutional path dependencies and prevalent practices, cultures, norms and belief systems (high confidence). Many funding, knowledge and practice gaps remain for effective implementation, monitoring and evaluation of adaptation (high confidence), including, lack of climate literacy at all levels and limited availability of data and information (medium confidence); for example for Africa, severe climate data constraints and inequities in research funding and leadership reduce adaptive capacity (very high confidence). {WGII SPM C.1.2, WGII SPM C.3.1, WGII TS.D.1.3, WGII TS.D.1.5, WGII TS.D.2.4}"
2.3.3_p1,NO_TITLE,"Insufficient financing, and a lack of political frameworks and incentives for finance, are key causes of the implementation gaps for both mitigation and adaptation (high confidence). Financial flows remained heavily focused on mitigation, are uneven, and have developed heterogeneously across regions and sectors (high confidence). In 2018, public and publicly mobilised private climate finance flows from developed to developing countries were below the collective goal under the UNFCCC and Paris Agreement to mobilise USD 100 billion per year by 2020 in the context of meaningful mitigation action and transparency on implementation (medium confidence). Public and private finance flows for fossil fuels are still greater than those for climate adaptation and mitigation (high confidence). The overwhelming majority of tracked climate finance is directed towards mitigation (very high confidence). Nevertheless, average annual modelled investment requirements for 2020 to 2030 in scenarios that limit warming to 2°C or 1.5°C are a factor of three to six greater than current levels, and total mitigation investments (public, private, domestic and international) would need to increase across all sectors and regions (medium confidence). Challenges remain for green bonds and similar products, in particular around integrity and additionality, as well as the limited applicability of these markets to many developing countries (high confidence). {WGII SPM C.3.2, WGII SPM C.5.4; WGIII SPM B.5.4, WGIII SPM E.5.1}"
